00087;00550 ;1
00087;00590 ;1
00087;00631 ;1
00087;00632 ;1
00087;00668 ;1
00087;00722 ;1
00087;00812 ;1
00087;00819 ;1
00087;00833 ;1
00087;00860 ;1
00087;00945 ;1
00087;00990 ;1
00087;01005 ;1
00087;01007 ;1
00087;01015 ;1
00087;01025 ;1
00087;01032 ;1
00087;01060 ;1
00087;01071 ;1
00087;01134 ;1
00087;01163 ;1
00087;01169 ;1
00087;01180 ;1
00087;01234 ;1
00088;00370 ;1
00088;00443 ;1
00088;00457 ;1
00088;00590 ;1
00088;00614 ;1
00088;00668 ;1
00088;00678 ;1
00088;00679 ;1
00088;00702 ;1
00088;00945 ;1
00088;00990 ;1
00088;01091 ;1
00088;01134 ;1
00088;01144 ;1
00089;00079 ;1
00089;00152 ;1
00089;00176 ;1
00089;00177 ;1
00089;00179 ;1
00089;00260 ;1
00089;00265 ;1
00089;00370 ;1
00089;00469 ;1
00089;00479 ;1
00089;00590 ;1
00089;00706 ;1
00089;00778 ;1
00089;00905 ;1
00089;00912 ;1
00089;01065 ;1
00089;01086 ;1
00090;00007 ;1
00090;00160 ;1
00090;00161 ;1
00090;00176 ;1
00090;00177 ;1
00090;00200 ;1
00090;00260 ;1
00090;00265 ;1
00090;00370 ;1
00090;00451 ;1
00090;00479 ;1
00090;00505 ;1
00090;00589 ;1
00090;00590 ;1
00090;00763 ;1
00090;00778 ;1
00090;00874 ;1
00090;00884 ;1
00090;00912 ;1
00090;00987 ;1
00090;01065 ;1
00090;01071 ;1
00090;01086 ;1
00090;01089 ;1
00090;01090 ;1
00090;01091 ;1
00090;01234 ;1
00090;01238 ;1
00091;00001 ;1
00091;00003 ;1
00091;00004 ;1
00091;00008 ;1
00091;00009 ;1
00091;00011 ;1
00091;00013 ;1
00091;00015 ;1
00091;00017 ;1
00091;00021 ;1
00091;00029 ;1
00091;00030 ;1
00091;00032 ;1
00091;00033 ;1
00091;00040 ;1
00091;00041 ;1
00091;00045 ;1
00091;00046 ;1
00091;00050 ;1
00091;00056 ;1
00091;00057 ;1
00091;00058 ;1
00091;00059 ;1
00091;00060 ;1
00091;00069 ;1
00091;00078 ;1
00091;00088 ;1
00091;00092 ;1
00091;00094 ;1
00091;00095 ;1
00091;00097 ;1
00091;00098 ;1
00091;00100 ;1
00091;00103 ;1
00091;00105 ;1
00091;00109 ;1
00091;00115 ;1
00091;00116 ;1
00091;00118 ;1
00091;00119 ;1
00091;00121 ;1
00091;00122 ;1
00091;00124 ;1
00091;00128 ;1
00091;00134 ;1
00091;00135 ;1
00091;00139 ;1
00091;00147 ;1
00091;00163 ;1
00091;00166 ;1
00091;00170 ;1
00091;00173 ;1
00091;00174 ;1
00091;00181 ;1
00091;00182 ;1
00091;00183 ;1
00091;00186 ;1
00091;00189 ;1
00091;00199 ;1
00091;00202 ;1
00091;00204 ;1
00091;00211 ;1
00091;00226 ;1
00091;00237 ;1
00091;00240 ;1
00091;00241 ;1
00091;00242 ;1
00091;00243 ;1
00091;00244 ;1
00091;00248 ;1
00091;00250 ;1
00091;00256 ;1
00091;00259 ;1
00091;00261 ;1
00091;00263 ;1
00091;00264 ;1
00091;00265 ;1
00091;00266 ;1
00091;00267 ;1
00091;00268 ;1
00091;00272 ;1
00091;00274 ;1
00091;00275 ;1
00091;00276 ;1
00091;00278 ;1
00091;00279 ;1
00091;00281 ;1
00091;00283 ;1
00091;00286 ;1
00091;00287 ;1
00091;00294 ;1
00091;00297 ;1
00091;00300 ;1
00091;00301 ;1
00091;00314 ;1
00091;00317 ;1
00091;00322 ;1
00091;00331 ;1
00091;00333 ;1
00091;00339 ;1
00091;00348 ;1
00091;00351 ;1
00091;00352 ;1
00091;00353 ;1
00091;00354 ;1
00091;00355 ;1
00091;00359 ;1
00091;00361 ;1
00091;00362 ;1
00091;00364 ;1
00091;00370 ;1
00091;00376 ;1
00091;00381 ;1
00091;00385 ;1
00091;00392 ;1
00091;00395 ;1
00091;00396 ;1
00091;00398 ;1
00091;00405 ;1
00091;00412 ;1
00091;00413 ;1
00091;00416 ;1
00091;00422 ;1
00091;00423 ;1
00091;00426 ;1
00091;00428 ;1
00091;00431 ;1
00091;00434 ;1
00091;00443 ;1
00091;00454 ;1
00091;00455 ;1
00091;00466 ;1
00091;00468 ;1
00091;00473 ;1
00091;00474 ;1
00091;00475 ;1
00091;00478 ;1
00091;00485 ;1
00091;00486 ;1
00091;00489 ;1
00091;00508 ;1
00091;00512 ;1
00091;00538 ;1
00091;00545 ;1
00091;00549 ;1
00091;00550 ;1
00091;00551 ;1
00091;00552 ;1
00091;00553 ;1
00091;00559 ;1
00091;00562 ;1
00091;00579 ;1
00091;00582 ;1
00091;00586 ;1
00091;00594 ;1
00091;00598 ;1
00091;00601 ;1
00091;00603 ;1
00091;00611 ;1
00091;00615 ;1
00091;00626 ;1
00091;00641 ;1
00091;00642 ;1
00091;00643 ;1
00091;00648 ;1
00091;00659 ;1
00091;00667 ;1
00091;00673 ;1
00091;00682 ;1
00091;00683 ;1
00091;00684 ;1
00091;00688 ;1
00091;00690 ;1
00091;00694 ;1
00091;00695 ;1
00091;00700 ;1
00091;00704 ;1
00091;00714 ;1
00091;00719 ;1
00091;00720 ;1
00091;00722 ;1
00091;00724 ;1
00091;00725 ;1
00091;00727 ;1
00091;00728 ;1
00091;00729 ;1
00091;00731 ;1
00091;00732 ;1
00091;00733 ;1
00091;00735 ;1
00091;00751 ;1
00091;00752 ;1
00091;00756 ;1
00091;00759 ;1
00091;00762 ;1
00091;00763 ;1
00091;00764 ;1
00091;00767 ;1
00091;00768 ;1
00091;00770 ;1
00091;00771 ;1
00091;00772 ;1
00091;00773 ;1
00091;00779 ;1
00091;00781 ;1
00091;00782 ;1
00091;00784 ;1
00091;00787 ;1
00091;00788 ;1
00091;00791 ;1
00091;00794 ;1
00091;00796 ;1
00091;00797 ;1
00091;00798 ;1
00091;00799 ;1
00091;00801 ;1
00091;00803 ;1
00091;00808 ;1
00091;00809 ;1
00091;00822 ;1
00091;00833 ;1
00091;00834 ;1
00091;00835 ;1
00091;00836 ;1
00091;00838 ;1
00091;00844 ;1
00091;00854 ;1
00091;00859 ;1
00091;00866 ;1
00091;00867 ;1
00091;00868 ;1
00091;00870 ;1
00091;00872 ;1
00091;00875 ;1
00091;00880 ;1
00091;00882 ;1
00091;00883 ;1
00091;00888 ;1
00091;00893 ;1
00091;00894 ;1
00091;00896 ;1
00091;00897 ;1
00091;00900 ;1
00091;00906 ;1
00091;00913 ;1
00091;00914 ;1
00091;00935 ;1
00091;00941 ;1
00091;00944 ;1
00091;00947 ;1
00091;00965 ;1
00091;00974 ;1
00091;00982 ;1
00091;00985 ;1
00091;00990 ;1
00091;00992 ;1
00091;00993 ;1
00091;00997 ;1
00091;00998 ;1
00091;01000 ;1
00091;01018 ;1
00091;01019 ;1
00091;01023 ;1
00091;01033 ;1
00091;01040 ;1
00091;01041 ;1
00091;01043 ;1
00091;01047 ;1
00091;01051 ;1
00091;01054 ;1
00091;01056 ;1
00091;01057 ;1
00091;01058 ;1
00091;01063 ;1
00091;01080 ;1
00091;01085 ;1
00091;01091 ;1
00091;01093 ;1
00091;01095 ;1
00091;01097 ;1
00091;01098 ;1
00091;01103 ;1
00091;01106 ;1
00091;01107 ;1
00091;01108 ;1
00091;01115 ;1
00091;01116 ;1
00091;01118 ;1
00091;01119 ;1
00091;01125 ;1
00091;01134 ;1
00091;01177 ;1
00091;01184 ;1
00091;01186 ;1
00091;01189 ;1
00091;01191 ;1
00091;01192 ;1
00091;01216 ;1
00091;01217 ;1
00091;01219 ;1
00091;01226 ;1
00091;01232 ;1
00091;01234 ;1
00091;01235 ;1
00092;00017 ;1
00092;00043 ;1
00092;00111 ;1
00092;00130 ;1
00092;00135 ;1
00092;00136 ;1
00092;00148 ;1
00092;00181 ;1
00092;00185 ;1
00092;00189 ;1
00092;00193 ;1
00092;00200 ;1
00092;00213 ;1
00092;00226 ;1
00092;00238 ;1
00092;00258 ;1
00092;00333 ;1
00092;00342 ;1
00092;00354 ;1
00092;00370 ;1
00092;00377 ;1
00092;00392 ;1
00092;00429 ;1
00092;00434 ;1
00092;00446 ;1
00092;00465 ;1
00092;00472 ;1
00092;00473 ;1
00092;00479 ;1
00092;00489 ;1
00092;00492 ;1
00092;00503 ;1
00092;00510 ;1
00092;00514 ;1
00092;00550 ;1
00092;00559 ;1
00092;00586 ;1
00092;00596 ;1
00092;00599 ;1
00092;00607 ;1
00092;00611 ;1
00092;00643 ;1
00092;00653 ;1
00092;00661 ;1
00092;00671 ;1
00092;00687 ;1
00092;00692 ;1
00092;00705 ;1
00092;00722 ;1
00092;00724 ;1
00092;00729 ;1
00092;00731 ;1
00092;00735 ;1
00092;00763 ;1
00092;00764 ;1
00092;00767 ;1
00092;00778 ;1
00092;00783 ;1
00092;00788 ;1
00092;00804 ;1
00092;00806 ;1
00092;00822 ;1
00092;00824 ;1
00092;00826 ;1
00092;00837 ;1
00092;00838 ;1
00092;00839 ;1
00092;00842 ;1
00092;00845 ;1
00092;00856 ;1
00092;00858 ;1
00092;00859 ;1
00092;00879 ;1
00092;00883 ;1
00092;00888 ;1
00092;00889 ;1
00092;00908 ;1
00092;00910 ;1
00092;00914 ;1
00092;00915 ;1
00092;00926 ;1
00092;00930 ;1
00092;00934 ;1
00092;00940 ;1
00092;00941 ;1
00092;00944 ;1
00092;00946 ;1
00092;00952 ;1
00092;00990 ;1
00092;01000 ;1
00092;01014 ;1
00092;01023 ;1
00092;01031 ;1
00092;01033 ;1
00092;01040 ;1
00092;01066 ;1
00092;01071 ;1
00092;01093 ;1
00092;01147 ;1
00092;01151 ;1
00092;01186 ;1
00092;01188 ;1
00092;01192 ;1
00092;01195 ;1
00092;01226 ;1
00092;01227 ;1
00092;01232 ;1
00092;01234 ;1
00092;00093 ;1
00092;00113 ;1
00092;00145 ;1
00092;00180 ;1
00092;00272 ;1
00092;00422 ;1
00092;00467 ;1
00092;00873 ;1
00092;00999 ;1
00092;01020 ;1
00092;01233 ;1
00094;00078 ;1
00094;00114 ;1
00094;00122 ;1
00094;00123 ;1
00094;00137 ;1
00094;00192 ;1
00094;00209 ;1
00094;00270 ;1
00094;00277 ;1
00094;00282 ;1
00094;00309 ;1
00094;00311 ;1
00094;00322 ;1
00094;00359 ;1
00094;00370 ;1
00094;00400 ;1
00094;00435 ;1
00094;00436 ;1
00094;00440 ;1
00094;00442 ;1
00094;00494 ;1
00094;00498 ;1
00094;00504 ;1
00094;00505 ;1
00094;00533 ;1
00094;00536 ;1
00094;00571 ;1
00094;00742 ;1
00094;00745 ;1
00094;00789 ;1
00094;00955 ;1
00094;01016 ;1
00094;01091 ;1
00094;01092 ;1
00094;01121 ;1
00094;01143 ;1
00094;01156 ;1
00094;01158 ;1
00094;01197 ;1
00094;01199 ;1
00094;01200 ;1
00094;01204 ;1
00094;01223 ;1
00095;00012 ;1
00095;00030 ;1
00095;00043 ;1
00095;00192 ;1
00095;00257 ;1
00095;00322 ;1
00095;00603 ;1
00095;00606 ;1
00095;01097 ;1
00096;00009 ;1
00096;00040 ;1
00096;00043 ;1
00096;00075 ;1
00096;00454 ;1
00096;00455 ;1
00096;00520 ;1
00096;00526 ;1
00096;00527 ;1
00096;00673 ;1
00096;00883 ;1
00096;01087 ;1
00097;00052 ;1
00097;00068 ;1
00097;00135 ;1
00097;00140 ;1
00097;00190 ;1
00097;00392 ;1
00097;00416 ;1
00097;00538 ;1
00097;00539 ;1
00097;00751 ;1
00097;00757 ;1
00098;00145 ;1
00098;00180 ;1
00098;00270 ;1
00098;00272 ;1
00098;00362 ;1
00098;00467 ;1
00098;00595 ;1
00098;00667 ;1
00098;00728 ;1
00098;00782 ;1
00098;00787 ;1
00098;00985 ;1
00098;01018 ;1
00098;01019 ;1
00098;01118 ;1
00099;00268 ;1
00099;00324 ;1
00099;00449 ;1
00099;00992 ;1
00099;01191 ;1
00100;00059 ;1
00100;00183 ;1
00100;00370 ;1
00100;00579 ;1
00100;00803 ;1
00100;00833 ;1
00100;01000 ;1
00100;01017 ;1
00100;01033 ;1
00100;01097 ;1
00100;01232 ;1
